name,height,width,inbayer,model_name,demosaic,beta_hat,channels,weighted,correct_bias,stego_method,alpha
stego_LSBR_alpha_0.4_independent_images/6.png,512,512,,UNet_l1,,0.004794816657333638,3,0,False,LSBR,0.4
stego_LSBR_alpha_0.4_independent_images/7.png,512,512,,UNet_l1,,0.03616573368389301,3,0,False,LSBR,0.4
stego_LSBR_alpha_0.4_independent_images/8.png,512,512,,UNet_l1,,0.004033475743491392,3,0,False,LSBR,0.4
stego_LSBR_alpha_0.4_independent_images/9.png,512,512,,UNet_l1,,0.0003870675418066181,3,0,False,LSBR,0.4
stego_LSBR_alpha_0.2_independent_images/10.png,512,512,,UNet_l1,,0.00734023880931058,3,0,False,LSBR,0.2
stego_LSBR_alpha_0.2_independent_images/6.png,512,512,,UNet_l1,,0.0036984036125526304,3,0,False,LSBR,0.2
stego_LSBR_alpha_0.2_independent_images/7.png,512,512,,UNet_l1,,0.02791339020690566,3,0,False,LSBR,0.2
stego_LSBR_alpha_0.2_independent_images/8.png,512,512,,UNet_l1,,0.00370746259275009,3,0,False,LSBR,0.2
stego_LSBR_alpha_0.2_independent_images/9.png,512,512,,UNet_l1,,0.0003185680415803588,3,0,False,LSBR,0.2
stego_LSBR_alpha_0.1_independent_images/10.png,512,512,,UNet_l1,,0.004774971116464536,3,0,False,LSBR,0.1
stego_LSBR_alpha_0.1_independent_images/6.png,512,512,,UNet_l1,,0.003041185670887127,3,0,False,LSBR,0.1
stego_LSBR_alpha_0.1_independent_images/7.png,512,512,,UNet_l1,,0.024806824425283376,3,0,False,LSBR,0.1
stego_LSBR_alpha_0.1_independent_images/8.png,512,512,,UNet_l1,,0.0037614927104875156,3,0,False,LSBR,0.1
stego_LSBR_alpha_0.1_independent_images/9.png,512,512,,UNet_l1,,0.0005996748797025468,3,0,False,LSBR,0.1
images/10.png,512,512,,UNet_l1ws_LSBR,,0.0,3,0,False,Cover,
images/6.png,512,512,,UNet_l1ws_LSBR,,0.0007397390796055705,3,0,False,Cover,
images/7.png,512,512,,UNet_l1ws_LSBR,,0.002325474191564452,3,0,False,Cover,
images/8.png,512,512,,UNet_l1ws_LSBR,,0.0,3,0,False,Cover,
images/9.png,512,512,,UNet_l1ws_LSBR,,0.0,3,0,False,Cover,
stego_LSBR_alpha_0.4_independent_images/10.png,512,512,,UNet_l1ws_LSBR,,0.19770843594544488,3,0,False,LSBR,0.4
stego_LSBR_alpha_0.4_independent_images/6.png,512,512,,UNet_l1ws_LSBR,,0.20148014028087943,3,0,False,LSBR,0.4
stego_LSBR_alpha_0.4_independent_images/7.png,512,512,,UNet_l1ws_LSBR,,0.19334998528850122,3,0,False,LSBR,0.4
stego_LSBR_alpha_0.4_independent_images/8.png,512,512,,UNet_l1ws_LSBR,,0.1957994647472467,3,0,False,LSBR,0.4
stego_LSBR_alpha_0.4_independent_images/9.png,512,512,,UNet_l1ws_LSBR,,0.20482905494942202,3,0,False,LSBR,0.4
stego_LSBR_alpha_0.2_independent_images/10.png,512,512,,UNet_l1ws_LSBR,,0.08798739166362429,3,0,False,LSBR,0.2
stego_LSBR_alpha_0.2_independent_images/6.png,512,512,,UNet_l1ws_LSBR,,0.0957196649112687,3,0,False,LSBR,0.2
stego_LSBR_alpha_0.2_independent_images/7.png,512,512,,UNet_l1ws_LSBR,,0.09312131082402063,3,0,False,LSBR,0.2
stego_LSBR_alpha_0.2_independent_images/8.png,512,512,,UNet_l1ws_LSBR,,0.10020624687927404,3,0,False,LSBR,0.2
stego_LSBR_alpha_0.2_independent_images/9.png,512,512,,UNet_l1ws_LSBR,,0.10013792381521282,3,0,False,LSBR,0.2
stego_LSBR_alpha_0.1_independent_images/10.png,512,512,,UNet_l1ws_LSBR,,0.03626641824767023,3,0,False,LSBR,0.1
stego_LSBR_alpha_0.1_independent_images/6.png,512,512,,UNet_l1ws_LSBR,,0.04955684671673303,3,0,False,LSBR,0.1
stego_LSBR_alpha_0.1_independent_images/7.png,512,512,,UNet_l1ws_LSBR,,0.04667563914106884,3,0,False,LSBR,0.1
stego_LSBR_alpha_0.1_independent_images/8.png,512,512,,UNet_l1ws_LSBR,,0.05441817547898254,3,0,False,LSBR,0.1
stego_LSBR_alpha_0.1_independent_images/9.png,512,512,,UNet_l1ws_LSBR,,0.04732427302620494,3,0,False,LSBR,0.1
